Clutch,Type,Hpf,Value
1,DMSO,50-120,2.307882505
1,DMSO,50-120,6.500656326
1,DMSO,50-120,2.266567188
1,DMSO,50-120,0.753767796
1,DMSO,50-120,2.076877211
1,DMSO,50-120,1.747021886
1,DMSO,50-120,1.397212686
1,DMSO,50-120,0.922325397
1,DMSO,50-120,2.155615081
1,DMSO,50-120,0.432820201
1,DMSO,50-120,0.540757439
2,DMSO,50-120,3.320065
2,DMSO,50-120,5.68858
2,DMSO,50-120,3.465422
2,DMSO,50-120,2.948836
2,DMSO,50-120,4.157657
2,DMSO,50-120,2.768061
2,DMSO,50-120,3.420262
2,DMSO,50-120,4.763806
2,DMSO,50-120,2.454774
2,DMSO,50-120,3.718071
1,DMSO,75-120,0.905657184
1,DMSO,75-120,0.517313097
1,DMSO,75-120,0.449175469
1,DMSO,75-120,0.86144234
1,DMSO,75-120,0.617851169
1,DMSO,75-120,0.585105987
1,DMSO,75-120,0.900528774
1,DMSO,75-120,1.616095417
2,DMSO,75-120,0.945687692
2,DMSO,75-120,0.340056414
2,DMSO,75-120,0.53896149
2,DMSO,75-120,0.213448615
2,DMSO,75-120,1.439289966
2,DMSO,75-120,0.865482957
2,DMSO,75-120,0.264933775
2,DMSO,75-120,1.091286125
3,DMSO,75-120,3.685773
3,DMSO,75-120,2.660653
3,DMSO,75-120,2.863559
3,DMSO,75-120,4.519204
3,DMSO,75-120,5.434026
3,DMSO,75-120,3.848342
3,DMSO,75-120,3.369566
3,DMSO,75-120,3.336311
3,DMSO,75-120,3.964407
3,DMSO,75-120,5.169759
3,DMSO,75-120,1.777808
1,NFP,50-120,0.363056716
1,NFP,50-120,1.118592306
1,NFP,50-120,2.833422404
1,NFP,50-120,1.579089307
1,NFP,50-120,1.076145053
1,NFP,50-120,1.738960512
1,NFP,50-120,2.017964434
1,NFP,50-120,1.924067367
1,NFP,50-120,1.369576168
1,NFP,50-120,0.734800399
1,NFP,50-120,0.930897933
1,NFP,50-120,2.067367955
1,NFP,75-120,2.171766908
1,NFP,75-120,1.120896458
1,NFP,75-120,2.585886248
1,NFP,75-120,1.109912021
1,NFP,75-120,0.790576945
1,NFP,75-120,0.642374345
1,NFP,75-120,1.646505692
